(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[balanced_2_my_2_goose] finished game 53/100 | time=495.4s | avg/game=382.1s | ETA=299.3 min | placements=[3.0, 4.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 54/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 54/100 | time=473.8s | avg/game=383.8s | ETA=294.2 min | placements=[4.0, 1.5, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 55/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 55/100 | time=440.0s | avg/game=384.8s | ETA=288.6 min | placements=[1.0, 4.0, 3.0, 2.0]
[balanced_2_my_2_goose] starting game 56/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 56/100 | time=338.6s | avg/game=384.0s | ETA=281.6 min | placements=[1.0, 4.0, 3.0, 2.0]
[balanced_2_my_2_goose] starting game 57/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 57/100 | time=433.6s | avg/game=384.8s | ETA=275.8 min | placements=[3.0, 2.0, 4.0, 1.0]
[balanced_2_my_2_goose] starting game 58/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 58/100 | time=403.5s | avg/game=385.2s | ETA=269.6 min | placements=[4.0, 1.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 59/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 59/100 | time=442.7s | avg/game=386.1s | ETA=263.9 min | placements=[1.0, 2.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 60/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 60/100 | time=467.5s | avg/game=387.5s | ETA=258.3 min | placements=[1.0, 2.5, 2.5, 4.0]
[balanced_2_my_2_goose] starting game 61/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 61/100 | time=307.3s | avg/game=386.2s | ETA=251.0 min | placements=[4.0, 3.0, 2.0, 1.0]
[balanced_2_my_2_goose] starting game 62/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 62/100 | time=468.3s | avg/game=387.5s | ETA=245.4 min | placements=[3.0, 2.0, 1.0, 4.0]
[balanced_2_my_2_goose] starting game 63/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 63/100 | time=318.0s | avg/game=386.4s | ETA=238.3 min | placements=[1.0, 4.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 64/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 64/100 | time=458.5s | avg/game=387.5s | ETA=232.5 min | placements=[2.0, 4.0, 3.0, 1.0]
[balanced_2_my_2_goose] starting game 65/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 65/100 | time=450.2s | avg/game=388.5s | ETA=226.6 min | placements=[4.0, 3.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 66/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 66/100 | time=429.1s | avg/game=389.1s | ETA=220.5 min | placements=[3.0, 1.0, 2.0, 4.0]
[balanced_2_my_2_goose] starting game 67/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 67/100 | time=409.6s | avg/game=389.4s | ETA=214.2 min | placements=[1.0, 2.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 68/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 68/100 | time=415.0s | avg/game=389.8s | ETA=207.9 min | placements=[1.0, 2.0, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 69/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 69/100 | time=405.7s | avg/game=390.0s | ETA=201.5 min | placements=[4.0, 3.0, 2.0, 1.0]
[balanced_2_my_2_goose] starting game 70/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 70/100 | time=414.5s | avg/game=390.4s | ETA=195.2 min | placements=[2.0, 3.0, 1.0, 4.0]
[balanced_2_my_2_goose] starting game 71/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 71/100 | time=410.7s | avg/game=390.6s | ETA=188.8 min | placements=[3.0, 1.0, 2.0, 4.0]
[balanced_2_my_2_goose] starting game 72/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 72/100 | time=510.2s | avg/game=392.3s | ETA=183.1 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 73/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 73/100 | time=280.9s | avg/game=390.8s | ETA=175.9 min | placements=[4.0, 3.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 74/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 74/100 | time=436.5s | avg/game=391.4s | ETA=169.6 min | placements=[2.0, 1.0, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 75/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 75/100 | time=489.4s | avg/game=392.7s | ETA=163.6 min | placements=[1.0, 2.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 76/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 76/100 | time=242.6s | avg/game=390.7s | ETA=156.3 min | placements=[1.5, 4.0, 3.0, 1.5]
[balanced_2_my_2_goose] starting game 77/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 77/100 | time=319.7s | avg/game=389.8s | ETA=149.4 min | placements=[3.0, 2.0, 4.0, 1.0]
[balanced_2_my_2_goose] starting game 78/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 78/100 | time=415.4s | avg/game=390.1s | ETA=143.0 min | placements=[3.0, 1.5, 1.5, 4.0]
[balanced_2_my_2_goose] starting game 79/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 79/100 | time=389.8s | avg/game=390.1s | ETA=136.5 min | placements=[1.0, 2.0, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 80/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 80/100 | time=296.8s | avg/game=389.0s | ETA=129.7 min | placements=[1.5, 3.0, 4.0, 1.5]
[balanced_2_my_2_goose] starting game 81/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 81/100 | time=300.3s | avg/game=387.9s | ETA=122.8 min | placements=[4.0, 3.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 82/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 82/100 | time=478.0s | avg/game=389.0s | ETA=116.7 min | placements=[3.0, 2.0, 1.0, 4.0]
[balanced_2_my_2_goose] starting game 83/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 83/100 | time=357.1s | avg/game=388.6s | ETA=110.1 min | placements=[1.5, 1.5, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 84/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 84/100 | time=404.0s | avg/game=388.8s | ETA=103.7 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 85/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 85/100 | time=410.0s | avg/game=389.0s | ETA=97.3 min | placements=[3.0, 4.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 86/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 86/100 | time=284.0s | avg/game=387.8s | ETA=90.5 min | placements=[2.0, 1.0, 3.5, 3.5]
[balanced_2_my_2_goose] starting game 87/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 87/100 | time=436.6s | avg/game=388.4s | ETA=84.1 min | placements=[1.0, 2.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 88/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 88/100 | time=420.6s | avg/game=388.7s | ETA=77.7 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 89/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 89/100 | time=380.8s | avg/game=388.6s | ETA=71.3 min | placements=[4.0, 2.0, 3.0, 1.0]
[balanced_2_my_2_goose] starting game 90/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 90/100 | time=490.0s | avg/game=389.8s | ETA=65.0 min | placements=[4.0, 1.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 91/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 91/100 | time=474.4s | avg/game=390.7s | ETA=58.6 min | placements=[2.0, 1.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 92/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 92/100 | time=408.3s | avg/game=390.9s | ETA=52.1 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 93/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 93/100 | time=482.3s | avg/game=391.9s | ETA=45.7 min | placements=[3.0, 4.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 94/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 94/100 | time=439.4s | avg/game=392.4s | ETA=39.2 min | placements=[4.0, 1.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 95/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 95/100 | time=264.3s | avg/game=391.0s | ETA=32.6 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 96/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 96/100 | time=422.3s | avg/game=391.4s | ETA=26.1 min | placements=[1.0, 3.5, 3.5, 2.0]
[balanced_2_my_2_goose] starting game 97/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 97/100 | time=454.2s | avg/game=392.0s | ETA=19.6 min | placements=[2.0, 3.0, 1.0, 4.0]
[balanced_2_my_2_goose] starting game 98/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 98/100 | time=378.9s | avg/game=391.9s | ETA=13.1 min | placements=[3.0, 1.0, 2.0, 4.0]
[balanced_2_my_2_goose] starting game 99/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 99/100 | time=436.0s | avg/game=392.3s | ETA=6.5 min | placements=[2.0, 1.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 100/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 100/100 | time=431.8s | avg/game=392.7s | ETA=0.0 min | placements=[2.0, 4.0, 3.0, 1.0]

Result summary
----------------------------------------------------------------------
setup                         : balanced_2_my_2_goose
games                         : 100
rotate_seats                  : True
avg_placement_my              : 3.2925
avg_placement_goose           : 1.7075
fractional_win_rate_my        : 0.0300
fractional_win_rate_goose     : 0.8900
placement verdict             : Goose Loose has better average placement.
----------------------------------------------------------------------

======================================================================
stress_1_my_3_goose
======================================================================
[stress_1_my_3_goose] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 1/100 | time=458.3s | avg/game=458.3s | ETA=756.2 min | placements=[4.0, 2.0, 3.0, 1.0]
[stress_1_my_3_goose] starting game 2/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 2/100 | time=449.5s | avg/game=453.9s | ETA=741.4 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 3/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 3/100 | time=434.1s | avg/game=447.3s | ETA=723.2 min | placements=[1.0, 2.0, 4.0, 3.0]
[stress_1_my_3_goose] starting game 4/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 4/100 | time=399.6s | avg/game=435.4s | ETA=696.6 min | placements=[1.0, 4.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 5/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 5/100 | time=494.1s | avg/game=447.1s | ETA=708.0 min | placements=[4.0, 3.0, 1.0, 2.0]
[stress_1_my_3_goose] starting game 6/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 6/100 | time=299.2s | avg/game=422.5s | ETA=661.9 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 7/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 7/100 | time=400.5s | avg/game=419.3s | ETA=650.0 min | placements=[2.0, 1.0, 4.0, 3.0]
[stress_1_my_3_goose] starting game 8/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 8/100 | time=451.6s | avg/game=423.4s | ETA=649.2 min | placements=[4.0, 3.0, 1.0, 2.0]
[stress_1_my_3_goose] starting game 9/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 9/100 | time=566.1s | avg/game=439.2s | ETA=666.2 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 10/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 10/100 | time=482.1s | avg/game=443.5s | ETA=665.3 min | placements=[1.0, 2.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 11/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 11/100 | time=472.3s | avg/game=446.1s | ETA=661.8 min | placements=[2.0, 4.0, 3.0, 1.0]
[stress_1_my_3_goose] starting game 12/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 12/100 | time=499.2s | avg/game=450.5s | ETA=660.8 min | placements=[1.0, 4.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 13/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 13/100 | time=504.8s | avg/game=454.7s | ETA=659.3 min | placements=[4.0, 3.0, 1.0, 2.0]
[stress_1_my_3_goose] starting game 14/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 14/100 | time=555.5s | avg/game=461.9s | ETA=662.1 min | placements=[4.0, 2.0, 1.0, 3.0]
[stress_1_my_3_goose] starting game 15/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 15/100 | time=411.8s | avg/game=458.6s | ETA=649.7 min | placements=[4.0, 3.0, 2.0, 1.0]
[stress_1_my_3_goose] starting game 16/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 16/100 | time=497.8s | avg/game=461.0s | ETA=645.4 min | placements=[2.5, 4.0, 2.5, 1.0]
[stress_1_my_3_goose] starting game 17/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 17/100 | time=443.3s | avg/game=460.0s | ETA=636.3 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 18/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 18/100 | time=444.1s | avg/game=459.1s | ETA=627.4 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 19/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 19/100 | time=494.6s | avg/game=461.0s | ETA=622.3 min | placements=[2.0, 3.0, 4.0, 1.0]
[stress_1_my_3_goose] starting game 20/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 20/100 | time=464.5s | avg/game=461.2s | ETA=614.9 min | placements=[1.0, 4.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 21/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 21/100 | time=527.9s | avg/game=464.3s | ETA=611.4 min | placements=[4.0, 3.0, 2.0, 1.0]
[stress_1_my_3_goose] starting game 22/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 22/100 | time=477.7s | avg/game=464.9s | ETA=604.4 min | placements=[3.0, 2.0, 1.0, 4.0]
[stress_1_my_3_goose] starting game 23/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 23/100 | time=518.0s | avg/game=467.2s | ETA=599.6 min | placements=[3.0, 1.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 24/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 24/100 | time=291.0s | avg/game=459.9s | ETA=582.5 min | placements=[1.0, 4.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 25/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 25/100 | time=422.7s | avg/game=458.4s | ETA=573.0 min | placements=[4.0, 1.5, 3.0, 1.5]
[stress_1_my_3_goose] starting game 26/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 26/100 | time=508.4s | avg/game=460.3s | ETA=567.8 min | placements=[2.0, 2.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 27/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 27/100 | time=482.9s | avg/game=461.2s | ETA=561.1 min | placements=[2.0, 1.0, 4.0, 3.0]
[stress_1_my_3_goose] starting game 28/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 28/100 | time=428.2s | avg/game=460.0s | ETA=552.0 min | placements=[1.0, 4.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 29/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 29/100 | time=471.1s | avg/game=460.4s | ETA=544.8 min | placements=[4.0, 2.0, 3.0, 1.0]
[stress_1_my_3_goose] starting game 30/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 30/100 | time=450.1s | avg/game=460.0s | ETA=536.7 min | placements=[3.0, 2.0, 1.0, 4.0]
[stress_1_my_3_goose] starting game 31/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 31/100 | time=457.9s | avg/game=460.0s | ETA=529.0 min | placements=[3.0, 2.0, 4.0, 1.0]
[stress_1_my_3_goose] starting game 32/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 32/100 | time=452.5s | avg/game=459.7s | ETA=521.0 min | placements=[4.0, 2.0, 1.0, 3.0]
[stress_1_my_3_goose] starting game 33/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 33/100 | time=412.7s | avg/game=458.3s | ETA=511.8 min | placements=[4.0, 1.5, 3.0, 1.5]
